amount_usd,date,lookalike_address,intended_address
100,2025-03-03,0x3c0cc14084fd58f388efbfcfaa824fbff73523f1,0x3c0cf4584c918b413edb2de2a7d71ff1d75a23f1
59500,2025-03-03,0x60554be5fcc8c986e0614b1c6ad72bf6e1be5c6e,0x6055c125cf130bde4816681bdd80eb6bd23e5c6e
25,2025-03-03,0x57a0ad5e01370670b54e8ba6b38ae3f0f064d94b,0x57a05d8140bbf9a5f523d21dfe2212744d90d94b
28841.6,2025-02-28,0x93cdd5aeada8b54d35f1c713755424fa83ef542d,0x93cd0645c4b5a680df97cd48023d7e69c75f542d
26800,2025-02-28,0xa8e00ef199c257a34b574ab776a9928e47e94dcf,0xa8e7734a04da7e4156fd2d5928535cdc76e94dcf
4996,2025-02-28,0x021a3762f75794fa6ed7445156719c4e898e8352,0x021a1ffa8dcd002a023d8b71faf5cece1a2e8352
2000,2025-02-27,0xf873f845c31404d57ed22e493289f789cbd69551,0xf873887fc968fa082f255dc2bfb1daf9955b9551
60000,2025-02-26,0xaa8057245a5ba8d170bb019edeb1394ac13fd227,0xaa80f3dae776412ca5f37cac9cd325b11063d227
44733.56,2025-02-26,0xaa8057245a5ba8d170bb019edeb1394ac13fd227,0xaa80f3dae776412ca5f37cac9cd325b11063d227
21234.65,2025-02-25,0x41cd6ee9777b2e22e6ced5f77d138be023ced056,0x41cdf89dddd8d236c2407820740872ffe2a4d056
600,2025-02-25,0x593fd6446d87c0cad63144398880f01c7cd30a35,0x593fa1cbc9942089f85e12c61b7ca8c0dfb30a35
74905,2025-02-25,0x8334c42c8292b7a0667736f5a7f6ae0af2a8788c,0x83349c05b653af84b00171565212bb470006788c
1000,2025-02-20,0xc3ba3c603a7eaaf20a478fca19f7542b32661fce,0xc3ba3d8b8802ce4f60787889fa15261a1de31fce
10310,2025-02-20,0xe1d3941946128e7673aaa8be3ac33d57b46f881c,0xe1d3ad2860378deb2843d0c7664fb73dafc0881c
68194,2025-02-19,0x5f0ed48513fe67e9762e9423ff2f5504957e3de0,0x5f0e0138cb8cfc75cc46b16e5cd73682d7c53de0
1600,2025-02-10,0x7facb51b25d02c8baa4f12e306b37fa4e680a9e0,0x7fac850a167b52f7c7c0c26d6ca4d9b872e7a9e0
5000,2025-02-07,0x7ca97c218e52c8bd19e6530bffb10399761e39a0,0x7ca9ef35ded33372e95be9545480b6153b3b39a0
25332.69,2025-02-05,0x662b1bb609c6c3a99145ed0134f617da3955a311,0x662baccf9a4376a5603653ed4be3e6528d25a311
45000,2025-01-30,0x7285d4581d5a58afb55212905b76daa6d556f49d,0x72853a56bc9f6eeb80db9d441d2ae286d756f49d
20,2025-01-30,0x7285d4581d5a58afb55212905b76daa6d556f49d,0x72853a56bc9f6eeb80db9d441d2ae286d756f49d
400.51,2025-01-30,0xa67be70b58c44564dc1972df81815df23c3cf849,0xa67b58cfdd2a124e83b1f8bac080d39d7b1cf849
800,2025-01-30,0x6c45eadbcf6157f955f5a929a7d428e243123049,0x6c450a64af1fa19670fd65db26905e4a53a63049
375,2025-01-26,0x7ed0b1e00b224ab85b4bbe91372feeab155db218,0x7edbcf092f11ec21530051eaa95b07f2f45db218
1000,2025-01-26,0x9ff72940637c61cb8da364cf3b1c23f1db60bbc4,0x9ff7db79ec8619826e120a22a8ff9f002191bbc4
494.84,2025-01-23,0x8debcfb1ffefdfd47b24e853d134a3623bdfde53,0x8debbceffec238eeb7892d0c24c15b4a5c2fde53
57680.24,2025-01-17,0x51959c197ee7722673998e7227d5fafea35a80d9,0x519520a025b109567d446e898471d88d885d80d9
1000,2025-01-17,0x0bb224ec7f13090407ef25cf53abc5ff7ee31226,0x0bb28f9d0f58696d9010414f74767fa109a31226
